frame,ID,x,y,w,h,scenefolderpath,crossing_true,filename
13,pedestrian3,1380.0,460.0,58.0,142.0,D:\pedestrian\JAAD\images\video_0231,0,00013.png
14,pedestrian3,1382.0,458.0,58.0,144.0,D:\pedestrian\JAAD\images\video_0231,0,00014.png
15,pedestrian3,1385.0,457.0,59.0,145.0,D:\pedestrian\JAAD\images\video_0231,0,00015.png
16,pedestrian3,1387.0,455.0,59.0,147.0,D:\pedestrian\JAAD\images\video_0231,0,00016.png
17,pedestrian3,1390.0,454.0,59.0,148.0,D:\pedestrian\JAAD\images\video_0231,0,00017.png
18,pedestrian3,1394.0,453.0,58.0,149.0,D:\pedestrian\JAAD\images\video_0231,0,00018.png
19,pedestrian3,1397.0,452.0,58.0,149.0,D:\pedestrian\JAAD\images\video_0231,0,00019.png
20,pedestrian3,1400.0,451.0,57.0,150.0,D:\pedestrian\JAAD\images\video_0231,0,00020.png
21,pedestrian3,1403.0,452.0,58.0,151.0,D:\pedestrian\JAAD\images\video_0231,0,00021.png
22,pedestrian3,1406.0,453.0,59.0,152.0,D:\pedestrian\JAAD\images\video_0231,0,00022.png
23,pedestrian3,1408.0,453.0,59.0,153.0,D:\pedestrian\JAAD\images\video_0231,0,00023.png
24,pedestrian3,1411.0,454.0,60.0,154.0,D:\pedestrian\JAAD\images\video_0231,0,00024.png
25,pedestrian3,1415.0,456.0,60.0,155.0,D:\pedestrian\JAAD\images\video_0231,0,00025.png
26,pedestrian3,1418.0,458.0,60.0,157.0,D:\pedestrian\JAAD\images\video_0231,0,00026.png
27,pedestrian3,1422.0,459.0,60.0,158.0,D:\pedestrian\JAAD\images\video_0231,0,00027.png
28,pedestrian3,1425.0,461.0,60.0,159.0,D:\pedestrian\JAAD\images\video_0231,0,00028.png
29,pedestrian3,1429.0,461.0,61.0,160.0,D:\pedestrian\JAAD\images\video_0231,0,00029.png
30,pedestrian3,1433.0,462.0,62.0,160.0,D:\pedestrian\JAAD\images\video_0231,0,00030.png
31,pedestrian3,1436.0,462.0,62.0,161.0,D:\pedestrian\JAAD\images\video_0231,0,00031.png
32,pedestrian3,1440.0,462.0,63.0,161.0,D:\pedestrian\JAAD\images\video_0231,0,00032.png
33,pedestrian3,1442.0,461.0,65.0,163.0,D:\pedestrian\JAAD\images\video_0231,0,00033.png
34,pedestrian3,1443.0,460.0,66.0,165.0,D:\pedestrian\JAAD\images\video_0231,0,00034.png
35,pedestrian3,1445.0,458.0,68.0,166.0,D:\pedestrian\JAAD\images\video_0231,0,00035.png
36,pedestrian3,1446.0,457.0,69.0,168.0,D:\pedestrian\JAAD\images\video_0231,0,00036.png
37,pedestrian3,1448.0,457.0,71.0,169.0,D:\pedestrian\JAAD\images\video_0231,0,00037.png
38,pedestrian3,1450.0,457.0,72.0,169.0,D:\pedestrian\JAAD\images\video_0231,0,00038.png
39,pedestrian3,1452.0,456.0,74.0,170.0,D:\pedestrian\JAAD\images\video_0231,0,00039.png
40,pedestrian3,1454.0,456.0,75.0,170.0,D:\pedestrian\JAAD\images\video_0231,0,00040.png
41,pedestrian3,1456.0,457.0,75.0,171.0,D:\pedestrian\JAAD\images\video_0231,0,00041.png
42,pedestrian3,1459.0,458.0,74.0,172.0,D:\pedestrian\JAAD\images\video_0231,0,00042.png
43,pedestrian3,1461.0,459.0,74.0,173.0,D:\pedestrian\JAAD\images\video_0231,0,00043.png
44,pedestrian3,1463.0,460.0,73.0,174.0,D:\pedestrian\JAAD\images\video_0231,0,00044.png
45,pedestrian3,1464.0,460.0,74.0,175.0,D:\pedestrian\JAAD\images\video_0231,0,00045.png
46,pedestrian3,1465.0,459.0,74.0,176.0,D:\pedestrian\JAAD\images\video_0231,0,00046.png
47,pedestrian3,1465.0,459.0,75.0,177.0,D:\pedestrian\JAAD\images\video_0231,0,00047.png
48,pedestrian3,1466.0,458.0,75.0,178.0,D:\pedestrian\JAAD\images\video_0231,0,00048.png
49,pedestrian3,1468.0,456.0,74.0,180.0,D:\pedestrian\JAAD\images\video_0231,0,00049.png
50,pedestrian3,1470.0,455.0,73.0,181.0,D:\pedestrian\JAAD\images\video_0231,0,00050.png
51,pedestrian3,1471.0,453.0,72.0,183.0,D:\pedestrian\JAAD\images\video_0231,0,00051.png
52,pedestrian3,1473.0,451.0,71.0,184.0,D:\pedestrian\JAAD\images\video_0231,0,00052.png
53,pedestrian3,1474.0,451.0,72.0,186.0,D:\pedestrian\JAAD\images\video_0231,0,00053.png
54,pedestrian3,1475.0,452.0,73.0,188.0,D:\pedestrian\JAAD\images\video_0231,0,00054.png
55,pedestrian3,1475.0,452.0,73.0,190.0,D:\pedestrian\JAAD\images\video_0231,0,00055.png
56,pedestrian3,1476.0,452.0,74.0,192.0,D:\pedestrian\JAAD\images\video_0231,0,00056.png
57,pedestrian3,1479.0,453.0,74.0,192.0,D:\pedestrian\JAAD\images\video_0231,0,00057.png
58,pedestrian3,1481.0,454.0,73.0,192.0,D:\pedestrian\JAAD\images\video_0231,0,00058.png
59,pedestrian3,1484.0,455.0,73.0,192.0,D:\pedestrian\JAAD\images\video_0231,0,00059.png
60,pedestrian3,1486.0,456.0,72.0,192.0,D:\pedestrian\JAAD\images\video_0231,0,00060.png
61,pedestrian3,1489.0,457.0,72.0,192.0,D:\pedestrian\JAAD\images\video_0231,0,00061.png
62,pedestrian3,1491.0,457.0,73.0,193.0,D:\pedestrian\JAAD\images\video_0231,0,00062.png
63,pedestrian3,1492.0,456.0,74.0,194.0,D:\pedestrian\JAAD\images\video_0231,0,00063.png
64,pedestrian3,1494.0,456.0,74.0,195.0,D:\pedestrian\JAAD\images\video_0231,0,00064.png
65,pedestrian3,1495.0,455.0,75.0,196.0,D:\pedestrian\JAAD\images\video_0231,0,00065.png
66,pedestrian3,1496.0,455.0,76.0,197.0,D:\pedestrian\JAAD\images\video_0231,0,00066.png
67,pedestrian3,1497.0,454.0,76.0,198.0,D:\pedestrian\JAAD\images\video_0231,0,00067.png
68,pedestrian3,1497.0,454.0,77.0,198.0,D:\pedestrian\JAAD\images\video_0231,0,00068.png
69,pedestrian3,1498.0,453.0,77.0,199.0,D:\pedestrian\JAAD\images\video_0231,0,00069.png
70,pedestrian3,1499.0,454.0,77.0,201.0,D:\pedestrian\JAAD\images\video_0231,0,00070.png
71,pedestrian3,1500.0,455.0,77.0,202.0,D:\pedestrian\JAAD\images\video_0231,0,00071.png
72,pedestrian3,1500.0,456.0,77.0,204.0,D:\pedestrian\JAAD\images\video_0231,0,00072.png
73,pedestrian3,1501.0,457.0,77.0,205.0,D:\pedestrian\JAAD\images\video_0231,0,00073.png
74,pedestrian3,1500.0,456.0,78.0,206.0,D:\pedestrian\JAAD\images\video_0231,0,00074.png
75,pedestrian3,1499.0,456.0,80.0,207.0,D:\pedestrian\JAAD\images\video_0231,0,00075.png
76,pedestrian3,1497.0,455.0,81.0,208.0,D:\pedestrian\JAAD\images\video_0231,0,00076.png
77,pedestrian3,1496.0,454.0,82.0,209.0,D:\pedestrian\JAAD\images\video_0231,0,00077.png
78,pedestrian3,1495.0,454.0,81.0,210.0,D:\pedestrian\JAAD\images\video_0231,0,00078.png
79,pedestrian3,1495.0,454.0,80.0,211.0,D:\pedestrian\JAAD\images\video_0231,0,00079.png
80,pedestrian3,1494.0,454.0,79.0,211.0,D:\pedestrian\JAAD\images\video_0231,0,00080.png
81,pedestrian3,1493.0,454.0,78.0,212.0,D:\pedestrian\JAAD\images\video_0231,0,00081.png
82,pedestrian3,1492.0,452.0,79.0,215.0,D:\pedestrian\JAAD\images\video_0231,0,00082.png
83,pedestrian3,1492.0,450.0,79.0,218.0,D:\pedestrian\JAAD\images\video_0231,0,00083.png
84,pedestrian3,1491.0,448.0,80.0,220.0,D:\pedestrian\JAAD\images\video_0231,0,00084.png
85,pedestrian3,1490.0,446.0,80.0,223.0,D:\pedestrian\JAAD\images\video_0231,0,00085.png
86,pedestrian3,1487.0,447.0,82.0,223.0,D:\pedestrian\JAAD\images\video_0231,0,00086.png
87,pedestrian3,1484.0,447.0,84.0,223.0,D:\pedestrian\JAAD\images\video_0231,0,00087.png
88,pedestrian3,1481.0,448.0,85.0,223.0,D:\pedestrian\JAAD\images\video_0231,0,00088.png
89,pedestrian3,1478.0,448.0,87.0,223.0,D:\pedestrian\JAAD\images\video_0231,0,00089.png
90,pedestrian3,1476.0,448.0,87.0,224.0,D:\pedestrian\JAAD\images\video_0231,0,00090.png
91,pedestrian3,1475.0,449.0,86.0,225.0,D:\pedestrian\JAAD\images\video_0231,0,00091.png
92,pedestrian3,1473.0,449.0,86.0,225.0,D:\pedestrian\JAAD\images\video_0231,0,00092.png
93,pedestrian3,1471.0,449.0,85.0,226.0,D:\pedestrian\JAAD\images\video_0231,0,00093.png
94,pedestrian3,1470.0,448.0,85.0,226.0,D:\pedestrian\JAAD\images\video_0231,0,00094.png
95,pedestrian3,1470.0,448.0,85.0,225.0,D:\pedestrian\JAAD\images\video_0231,0,00095.png
96,pedestrian3,1469.0,447.0,84.0,225.0,D:\pedestrian\JAAD\images\video_0231,0,00096.png
97,pedestrian3,1468.0,446.0,84.0,224.0,D:\pedestrian\JAAD\images\video_0231,0,00097.png
98,pedestrian3,1466.0,446.0,82.0,226.0,D:\pedestrian\JAAD\images\video_0231,0,00098.png
99,pedestrian3,1464.0,445.0,81.0,228.0,D:\pedestrian\JAAD\images\video_0231,0,00099.png
100,pedestrian3,1462.0,445.0,79.0,229.0,D:\pedestrian\JAAD\images\video_0231,0,00100.png
101,pedestrian3,1460.0,444.0,78.0,231.0,D:\pedestrian\JAAD\images\video_0231,0,00101.png
102,pedestrian3,1458.0,444.0,76.0,233.0,D:\pedestrian\JAAD\images\video_0231,0,00102.png
103,pedestrian3,1449.0,446.0,85.0,232.0,D:\pedestrian\JAAD\images\video_0231,0,00103.png
104,pedestrian3,1440.0,447.0,93.0,232.0,D:\pedestrian\JAAD\images\video_0231,0,00104.png
105,pedestrian3,1430.0,449.0,102.0,231.0,D:\pedestrian\JAAD\images\video_0231,0,00105.png
106,pedestrian3,1421.0,450.0,110.0,230.0,D:\pedestrian\JAAD\images\video_0231,0,00106.png
107,pedestrian3,1417.0,450.0,112.0,232.0,D:\pedestrian\JAAD\images\video_0231,0,00107.png
108,pedestrian3,1414.0,450.0,115.0,234.0,D:\pedestrian\JAAD\images\video_0231,0,00108.png
109,pedestrian3,1410.0,449.0,117.0,235.0,D:\pedestrian\JAAD\images\video_0231,0,00109.png
110,pedestrian3,1406.0,449.0,119.0,237.0,D:\pedestrian\JAAD\images\video_0231,0,00110.png
111,pedestrian3,1405.0,447.0,112.0,240.0,D:\pedestrian\JAAD\images\video_0231,0,00111.png
112,pedestrian3,1405.0,445.0,105.0,243.0,D:\pedestrian\JAAD\images\video_0231,0,00112.png
113,pedestrian3,1404.0,443.0,98.0,246.0,D:\pedestrian\JAAD\images\video_0231,0,00113.png
114,pedestrian3,1403.0,441.0,91.0,249.0,D:\pedestrian\JAAD\images\video_0231,0,00114.png
115,pedestrian3,1395.0,441.0,94.0,250.0,D:\pedestrian\JAAD\images\video_0231,0,00115.png
116,pedestrian3,1387.0,441.0,98.0,250.0,D:\pedestrian\JAAD\images\video_0231,0,00116.png
117,pedestrian3,1379.0,441.0,101.0,251.0,D:\pedestrian\JAAD\images\video_0231,0,00117.png
118,pedestrian3,1371.0,441.0,104.0,251.0,D:\pedestrian\JAAD\images\video_0231,0,00118.png
119,pedestrian3,1366.0,442.0,106.0,252.0,D:\pedestrian\JAAD\images\video_0231,0,00119.png
120,pedestrian3,1360.0,443.0,107.0,253.0,D:\pedestrian\JAAD\images\video_0231,0,00120.png
121,pedestrian3,1355.0,443.0,109.0,254.0,D:\pedestrian\JAAD\images\video_0231,0,00121.png
122,pedestrian3,1349.0,444.0,110.0,255.0,D:\pedestrian\JAAD\images\video_0231,0,00122.png
123,pedestrian3,1344.0,446.0,112.0,255.0,D:\pedestrian\JAAD\images\video_0231,0,00123.png
124,pedestrian3,1338.0,447.0,114.0,256.0,D:\pedestrian\JAAD\images\video_0231,0,00124.png
125,pedestrian3,1333.0,449.0,116.0,256.0,D:\pedestrian\JAAD\images\video_0231,0,00125.png
126,pedestrian3,1327.0,450.0,118.0,256.0,D:\pedestrian\JAAD\images\video_0231,0,00126.png
127,pedestrian3,1326.0,450.0,107.0,257.0,D:\pedestrian\JAAD\images\video_0231,0,00127.png
128,pedestrian3,1326.0,449.0,97.0,259.0,D:\pedestrian\JAAD\images\video_0231,0,00128.png
129,pedestrian3,1325.0,449.0,86.0,260.0,D:\pedestrian\JAAD\images\video_0231,0,00129.png
130,pedestrian3,1324.0,448.0,75.0,261.0,D:\pedestrian\JAAD\images\video_0231,0,00130.png
131,pedestrian3,1311.0,449.0,84.0,261.0,D:\pedestrian\JAAD\images\video_0231,0,00131.png
132,pedestrian3,1298.0,449.0,94.0,262.0,D:\pedestrian\JAAD\images\video_0231,0,00132.png
133,pedestrian3,1285.0,450.0,103.0,262.0,D:\pedestrian\JAAD\images\video_0231,0,00133.png
134,pedestrian3,1272.0,450.0,112.0,262.0,D:\pedestrian\JAAD\images\video_0231,0,00134.png
135,pedestrian3,1259.0,451.0,124.0,264.0,D:\pedestrian\JAAD\images\video_0231,0,00135.png
136,pedestrian3,1247.0,452.0,137.0,267.0,D:\pedestrian\JAAD\images\video_0231,0,00136.png
137,pedestrian3,1234.0,453.0,149.0,269.0,D:\pedestrian\JAAD\images\video_0231,0,00137.png
138,pedestrian3,1221.0,454.0,161.0,271.0,D:\pedestrian\JAAD\images\video_0231,0,00138.png
139,pedestrian3,1219.0,455.0,154.0,271.0,D:\pedestrian\JAAD\images\video_0231,0,00139.png
140,pedestrian3,1218.0,456.0,148.0,271.0,D:\pedestrian\JAAD\images\video_0231,0,00140.png
141,pedestrian3,1216.0,456.0,141.0,271.0,D:\pedestrian\JAAD\images\video_0231,1,00141.png
142,pedestrian3,1214.0,457.0,134.0,271.0,D:\pedestrian\JAAD\images\video_0231,1,00142.png
143,pedestrian3,1207.0,456.0,126.0,273.0,D:\pedestrian\JAAD\images\video_0231,1,00143.png
144,pedestrian3,1200.0,456.0,118.0,275.0,D:\pedestrian\JAAD\images\video_0231,1,00144.png
145,pedestrian3,1192.0,455.0,110.0,276.0,D:\pedestrian\JAAD\images\video_0231,1,00145.png
146,pedestrian3,1185.0,454.0,102.0,278.0,D:\pedestrian\JAAD\images\video_0231,1,00146.png
147,pedestrian3,1170.0,456.0,112.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00147.png
148,pedestrian3,1155.0,457.0,122.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00148.png
149,pedestrian3,1140.0,459.0,132.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00149.png
150,pedestrian3,1125.0,460.0,142.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00150.png
151,pedestrian3,1118.0,459.0,147.0,278.0,D:\pedestrian\JAAD\images\video_0231,1,00151.png
152,pedestrian3,1112.0,458.0,151.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00152.png
153,pedestrian3,1105.0,457.0,156.0,275.0,D:\pedestrian\JAAD\images\video_0231,1,00153.png
154,pedestrian3,1103.0,456.0,143.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00154.png
155,pedestrian3,1100.0,454.0,131.0,282.0,D:\pedestrian\JAAD\images\video_0231,1,00155.png
156,pedestrian3,1098.0,453.0,118.0,286.0,D:\pedestrian\JAAD\images\video_0231,1,00156.png
157,pedestrian3,1095.0,451.0,105.0,289.0,D:\pedestrian\JAAD\images\video_0231,1,00157.png
158,pedestrian3,1089.0,450.0,100.0,287.0,D:\pedestrian\JAAD\images\video_0231,1,00158.png
159,pedestrian3,1082.0,449.0,95.0,285.0,D:\pedestrian\JAAD\images\video_0231,1,00159.png
160,pedestrian3,1076.0,448.0,90.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00160.png
161,pedestrian3,1055.0,450.0,111.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00161.png
162,pedestrian3,1035.0,452.0,131.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00162.png
163,pedestrian3,1014.0,454.0,152.0,278.0,D:\pedestrian\JAAD\images\video_0231,1,00163.png
164,pedestrian3,993.0,456.0,172.0,276.0,D:\pedestrian\JAAD\images\video_0231,1,00164.png
165,pedestrian3,989.0,457.0,174.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00165.png
166,pedestrian3,986.0,458.0,175.0,278.0,D:\pedestrian\JAAD\images\video_0231,1,00166.png
167,pedestrian3,982.0,459.0,177.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00167.png
168,pedestrian3,978.0,460.0,178.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00168.png
169,pedestrian3,976.0,458.0,163.0,282.0,D:\pedestrian\JAAD\images\video_0231,1,00169.png
170,pedestrian3,973.0,456.0,149.0,284.0,D:\pedestrian\JAAD\images\video_0231,1,00170.png
171,pedestrian3,971.0,453.0,134.0,285.0,D:\pedestrian\JAAD\images\video_0231,1,00171.png
172,pedestrian3,968.0,451.0,119.0,287.0,D:\pedestrian\JAAD\images\video_0231,1,00172.png
173,pedestrian3,961.0,450.0,110.0,290.0,D:\pedestrian\JAAD\images\video_0231,1,00173.png
174,pedestrian3,953.0,448.0,102.0,292.0,D:\pedestrian\JAAD\images\video_0231,1,00174.png
175,pedestrian3,946.0,447.0,93.0,295.0,D:\pedestrian\JAAD\images\video_0231,1,00175.png
176,pedestrian3,929.0,449.0,105.0,291.0,D:\pedestrian\JAAD\images\video_0231,1,00176.png
177,pedestrian3,911.0,452.0,117.0,287.0,D:\pedestrian\JAAD\images\video_0231,1,00177.png
178,pedestrian3,894.0,454.0,129.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00178.png
179,pedestrian3,883.0,457.0,143.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00179.png
180,pedestrian3,873.0,460.0,156.0,282.0,D:\pedestrian\JAAD\images\video_0231,1,00180.png
181,pedestrian3,862.0,463.0,170.0,282.0,D:\pedestrian\JAAD\images\video_0231,1,00181.png
182,pedestrian3,861.0,461.0,161.0,284.0,D:\pedestrian\JAAD\images\video_0231,1,00182.png
183,pedestrian3,860.0,458.0,152.0,285.0,D:\pedestrian\JAAD\images\video_0231,1,00183.png
184,pedestrian3,858.0,456.0,142.0,287.0,D:\pedestrian\JAAD\images\video_0231,1,00184.png
185,pedestrian3,857.0,453.0,133.0,288.0,D:\pedestrian\JAAD\images\video_0231,1,00185.png
186,pedestrian3,850.0,452.0,123.0,290.0,D:\pedestrian\JAAD\images\video_0231,1,00186.png
187,pedestrian3,843.0,452.0,113.0,291.0,D:\pedestrian\JAAD\images\video_0231,1,00187.png
188,pedestrian3,835.0,451.0,102.0,293.0,D:\pedestrian\JAAD\images\video_0231,1,00188.png
189,pedestrian3,828.0,450.0,92.0,294.0,D:\pedestrian\JAAD\images\video_0231,1,00189.png
190,pedestrian3,811.0,453.0,99.0,289.0,D:\pedestrian\JAAD\images\video_0231,1,00190.png
191,pedestrian3,794.0,455.0,105.0,285.0,D:\pedestrian\JAAD\images\video_0231,1,00191.png
192,pedestrian3,777.0,458.0,112.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00192.png
193,pedestrian3,767.0,460.0,131.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00193.png
194,pedestrian3,756.0,462.0,149.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00194.png
195,pedestrian3,746.0,463.0,168.0,278.0,D:\pedestrian\JAAD\images\video_0231,1,00195.png
196,pedestrian3,735.0,465.0,186.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00196.png
197,pedestrian3,733.0,463.0,175.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00197.png
198,pedestrian3,730.0,462.0,164.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00198.png
199,pedestrian3,728.0,460.0,152.0,286.0,D:\pedestrian\JAAD\images\video_0231,1,00199.png
200,pedestrian3,725.0,458.0,141.0,289.0,D:\pedestrian\JAAD\images\video_0231,1,00200.png
201,pedestrian3,721.0,457.0,128.0,293.0,D:\pedestrian\JAAD\images\video_0231,1,00201.png
202,pedestrian3,717.0,456.0,115.0,296.0,D:\pedestrian\JAAD\images\video_0231,1,00202.png
203,pedestrian3,713.0,454.0,102.0,300.0,D:\pedestrian\JAAD\images\video_0231,1,00203.png
204,pedestrian3,709.0,453.0,89.0,303.0,D:\pedestrian\JAAD\images\video_0231,1,00204.png
205,pedestrian3,692.0,456.0,106.0,299.0,D:\pedestrian\JAAD\images\video_0231,1,00205.png
206,pedestrian3,674.0,460.0,123.0,295.0,D:\pedestrian\JAAD\images\video_0231,1,00206.png
207,pedestrian3,657.0,463.0,140.0,291.0,D:\pedestrian\JAAD\images\video_0231,1,00207.png
208,pedestrian3,639.0,466.0,157.0,287.0,D:\pedestrian\JAAD\images\video_0231,1,00208.png
209,pedestrian3,629.0,468.0,166.0,287.0,D:\pedestrian\JAAD\images\video_0231,1,00209.png
210,pedestrian3,620.0,471.0,176.0,286.0,D:\pedestrian\JAAD\images\video_0231,1,00210.png
211,pedestrian3,610.0,473.0,185.0,286.0,D:\pedestrian\JAAD\images\video_0231,1,00211.png
212,pedestrian3,607.0,471.0,173.0,290.0,D:\pedestrian\JAAD\images\video_0231,1,00212.png
213,pedestrian3,604.0,468.0,160.0,294.0,D:\pedestrian\JAAD\images\video_0231,1,00213.png
214,pedestrian3,600.0,466.0,148.0,297.0,D:\pedestrian\JAAD\images\video_0231,1,00214.png
215,pedestrian3,597.0,463.0,135.0,301.0,D:\pedestrian\JAAD\images\video_0231,1,00215.png
216,pedestrian3,589.0,464.0,129.0,301.0,D:\pedestrian\JAAD\images\video_0231,1,00216.png
217,pedestrian3,580.0,465.0,122.0,301.0,D:\pedestrian\JAAD\images\video_0231,1,00217.png
218,pedestrian3,572.0,465.0,116.0,301.0,D:\pedestrian\JAAD\images\video_0231,1,00218.png
219,pedestrian3,563.0,466.0,109.0,301.0,D:\pedestrian\JAAD\images\video_0231,1,00219.png
220,pedestrian3,543.0,467.0,128.0,303.0,D:\pedestrian\JAAD\images\video_0231,1,00220.png
221,pedestrian3,523.0,467.0,147.0,304.0,D:\pedestrian\JAAD\images\video_0231,1,00221.png
222,pedestrian3,503.0,468.0,166.0,306.0,D:\pedestrian\JAAD\images\video_0231,1,00222.png
223,pedestrian3,483.0,468.0,185.0,307.0,D:\pedestrian\JAAD\images\video_0231,1,00223.png
224,pedestrian3,477.0,469.0,186.0,306.0,D:\pedestrian\JAAD\images\video_0231,1,00224.png
225,pedestrian3,470.0,471.0,187.0,305.0,D:\pedestrian\JAAD\images\video_0231,1,00225.png
226,pedestrian3,464.0,472.0,188.0,304.0,D:\pedestrian\JAAD\images\video_0231,1,00226.png
227,pedestrian3,461.0,472.0,175.0,306.0,D:\pedestrian\JAAD\images\video_0231,1,00227.png
228,pedestrian3,458.0,472.0,162.0,309.0,D:\pedestrian\JAAD\images\video_0231,1,00228.png
229,pedestrian3,455.0,472.0,149.0,311.0,D:\pedestrian\JAAD\images\video_0231,1,00229.png
230,pedestrian3,452.0,472.0,136.0,313.0,D:\pedestrian\JAAD\images\video_0231,1,00230.png
231,pedestrian3,438.0,469.0,126.0,320.0,D:\pedestrian\JAAD\images\video_0231,1,00231.png
232,pedestrian3,424.0,466.0,116.0,328.0,D:\pedestrian\JAAD\images\video_0231,1,00232.png
233,pedestrian3,410.0,463.0,106.0,335.0,D:\pedestrian\JAAD\images\video_0231,1,00233.png
234,pedestrian3,394.0,464.0,119.0,336.0,D:\pedestrian\JAAD\images\video_0231,1,00234.png
235,pedestrian3,379.0,466.0,133.0,337.0,D:\pedestrian\JAAD\images\video_0231,1,00235.png
236,pedestrian3,363.0,467.0,146.0,338.0,D:\pedestrian\JAAD\images\video_0231,1,00236.png
237,pedestrian3,343.0,472.0,161.0,339.0,D:\pedestrian\JAAD\images\video_0231,1,00237.png
238,pedestrian3,324.0,477.0,176.0,339.0,D:\pedestrian\JAAD\images\video_0231,1,00238.png
239,pedestrian3,304.0,482.0,190.0,340.0,D:\pedestrian\JAAD\images\video_0231,1,00239.png
240,pedestrian3,284.0,487.0,205.0,340.0,D:\pedestrian\JAAD\images\video_0231,1,00240.png
241,pedestrian3,274.0,489.0,199.0,346.0,D:\pedestrian\JAAD\images\video_0231,1,00241.png
242,pedestrian3,264.0,490.0,193.0,351.0,D:\pedestrian\JAAD\images\video_0231,1,00242.png
243,pedestrian3,254.0,492.0,187.0,357.0,D:\pedestrian\JAAD\images\video_0231,1,00243.png
244,pedestrian3,239.0,491.0,175.0,364.0,D:\pedestrian\JAAD\images\video_0231,1,00244.png
245,pedestrian3,224.0,489.0,162.0,371.0,D:\pedestrian\JAAD\images\video_0231,1,00245.png
246,pedestrian3,209.0,488.0,150.0,378.0,D:\pedestrian\JAAD\images\video_0231,1,00246.png
247,pedestrian3,194.0,486.0,137.0,385.0,D:\pedestrian\JAAD\images\video_0231,1,00247.png
248,pedestrian3,169.0,487.0,142.0,389.0,D:\pedestrian\JAAD\images\video_0231,1,00248.png
249,pedestrian3,145.0,487.0,147.0,393.0,D:\pedestrian\JAAD\images\video_0231,1,00249.png
250,pedestrian3,120.0,488.0,152.0,397.0,D:\pedestrian\JAAD\images\video_0231,1,00250.png
251,pedestrian3,97.0,490.0,161.0,403.0,D:\pedestrian\JAAD\images\video_0231,1,00251.png
252,pedestrian3,75.0,491.0,170.0,408.0,D:\pedestrian\JAAD\images\video_0231,1,00252.png
253,pedestrian3,52.0,493.0,179.0,414.0,D:\pedestrian\JAAD\images\video_0231,1,00253.png
254,pedestrian3,35.0,498.0,178.0,419.0,D:\pedestrian\JAAD\images\video_0231,1,00254.png
255,pedestrian3,18.0,504.0,177.0,424.0,D:\pedestrian\JAAD\images\video_0231,1,00255.png
256,pedestrian3,1.0,509.0,176.0,429.0,D:\pedestrian\JAAD\images\video_0231,1,00256.png
257,pedestrian3,3.0,520.0,146.0,426.0,D:\pedestrian\JAAD\images\video_0231,1,00257.png
258,pedestrian3,0.0,523.0,120.0,429.0,D:\pedestrian\JAAD\images\video_0231,1,00258.png
259,pedestrian3,0.0,523.0,73.0,429.0,D:\pedestrian\JAAD\images\video_0231,1,00259.png
0,pedestrian4,1289.0,459.0,46.0,129.0,D:\pedestrian\JAAD\images\video_0231,0,00000.png
1,pedestrian4,1293.0,458.0,45.0,130.0,D:\pedestrian\JAAD\images\video_0231,0,00001.png
2,pedestrian4,1297.0,458.0,45.0,132.0,D:\pedestrian\JAAD\images\video_0231,0,00002.png
3,pedestrian4,1301.0,457.0,44.0,133.0,D:\pedestrian\JAAD\images\video_0231,0,00003.png
4,pedestrian4,1303.0,458.0,45.0,132.0,D:\pedestrian\JAAD\images\video_0231,0,00004.png
5,pedestrian4,1306.0,459.0,47.0,132.0,D:\pedestrian\JAAD\images\video_0231,0,00005.png
6,pedestrian4,1308.0,460.0,48.0,131.0,D:\pedestrian\JAAD\images\video_0231,0,00006.png
7,pedestrian4,1312.0,459.0,48.0,134.0,D:\pedestrian\JAAD\images\video_0231,0,00007.png
8,pedestrian4,1316.0,459.0,48.0,137.0,D:\pedestrian\JAAD\images\video_0231,0,00008.png
9,pedestrian4,1320.0,458.0,48.0,140.0,D:\pedestrian\JAAD\images\video_0231,0,00009.png
10,pedestrian4,1324.0,457.0,48.0,143.0,D:\pedestrian\JAAD\images\video_0231,0,00010.png
11,pedestrian4,1326.0,458.0,49.0,143.0,D:\pedestrian\JAAD\images\video_0231,0,00011.png
12,pedestrian4,1329.0,458.0,49.0,144.0,D:\pedestrian\JAAD\images\video_0231,0,00012.png
